bibkey,paper,task,subject,choice,r,city,age,gender,country,latitude,longitude
Dannenberg2022,Dannenberg et al. 2021,IG,14,781,0.8289260281169769,Kibuyi,37,0,Tanzania,-1.4156169810606982,33.813314888200416
Dannenberg2022,Dannenberg et al. 2021,IG,15,463,0.5733478801885797,Kibuyi,45,0,Tanzania,-1.4156169810606982,33.813314888200416
Dannenberg2022,Dannenberg et al. 2021,IG,16,717,0.8000902941000695,Kibuyi,24,0,Tanzania,-1.4156169810606982,33.813314888200416
Dannenberg2022,Dannenberg et al. 2021,IG,17,600,0.7304227103091845,Kibuyi,30,0,Tanzania,-1.4156169810606982,33.813314888200416
Dannenberg2022,Dannenberg et al. 2021,IG,18,558,0.6955193583326248,Kibuyi,45,0,Tanzania,-1.4156169810606982,33.813314888200416
Dannenberg2022,Dannenberg et al. 2021,IG,1,255,-14.305412722742568,Kanga,37,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,2,718,0.8005753805600416,Kanga,46,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,3,323,-0.13071009423430588,Kanga,52,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,4,300,-0.6133777550366369,Kanga,33,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,5,300,-0.6133777550366369,Kanga,28,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,6,392,0.38537885216027373,Kanga,37,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,7,136,1.540399953211684,Kanga,28,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,8,50,1.2196658603948887,Kanga,45,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,9,200,2.4094208396532175,Kanga,40,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,10,659,0.7692882664242215,Kanga,39,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,11,751,0.8159123113214443,Kanga,24,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,12,601,0.7311677536838458,Kanga,50,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,13,202,2.473193888071562,Kanga,30,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,14,145,1.6000175291217147,Kanga,58,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,15,291,-0.9486017445192553,Kanga,31,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,16,719,0.8010591566671127,Kanga,33,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,17,472,0.58898411852738,Kanga,36,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,18,612,0.7391398866629881,Kanga,45,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,1,799,0.8364181670481509,Kanga,32,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,2,600,0.7304227103091845,Kanga,51,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,3,606,0.7348413186169807,Kanga,29,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,4,793,0.833942608788748,Kanga,35,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,5,534,0.6716409765438955,Kanga,54,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,6,502,0.6335978764858422,Kanga,40,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,7,852,0.8576809324408102,Kanga,30,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,8,366,0.26171236643469586,Kanga,40,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,9,618,0.7433245512949737,Kanga,31,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,10,745,0.8132128109598158,Kanga,41,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,11,716,0.7996038860285366,Kanga,21,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,12,689,0.7859281282028625,Kanga,25,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,13,713,0.7981366185267532,Kanga,45,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,14,739,0.810476282688891,Kanga,32,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,15,745,0.8132128109598158,Kanga,36,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,16,698,0.7906092789601804,Kanga,36,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,17,628,0.7500613601971795,Kanga,28,0,Kenya,-0.7855195354883444,34.584250575018466
Dannenberg2022,Dannenberg et al. 2021,IG,18,520,0.6559933913090233,Kanga,30,0,Kenya,-0.7855195354883444,34.584250575018466
